Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\chy_Repository\SE_Project\backend\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\appuser\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\experiment\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730446658.204099
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\Cryptodome\Math\_IntegerBase.py first seen with mtime 1730447045.3702343
File C:\Python312\Lib\string.py first seen with mtime 1725625874.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1725625874.0
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\http\__init__.py first seen with mtime 1730446658.7740555
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1730446651.843902
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1730447080.2316232
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1730447080.2423053
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730446658.1404822
File C:\Python312\Lib\nturl2path.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\utils\formats.py first seen with mtime 1730446658.8739104
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1730446657.1113932
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1730446651.843902
File C:\Python312\Lib\uuid.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730446658.8472643
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1725625928.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730446658.096344
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1730446658.281911
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\utils\text.py first seen with mtime 1730446658.8991003
File C:\Python312\Lib\difflib.py first seen with mtime 1725625874.0
File C:\Python312\Lib\functools.py first seen with mtime 1725625874.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730446658.1960814
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1730446654.3252382
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730446651.8358865
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\utils\dates.py first seen with mtime 1730446658.8669019
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\PIL\_util.py first seen with mtime 1730447111.7982304
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730446653.9082892
